Name,Type,Value
base_url,url,https://ecommerce-playground.lambdatest.io/
logout_url,url,https://ecommerce-playground.lambdatest.io/index.php?route=account/logout
menu_my_account,xpath,//*[@id="widget-navbar-217834"]/ul/li[6]/a
login_link,link_text,Login
email_input,id,input-email
password_input,id,input-password
login_button,xpath,//input[@value='Login']
change_password_link,xpath,//*[@id="column-right"]/div/a[3]
new_password_input,id,input-password
confirm_password_input,id,input-confirm
continue_button,xpath,//input[@value='Continue']
success_alert,css,.alert-success
danger_text,css,.text-danger