TestCaseID,RecipientName,RecipientEmail,YourName,YourEmail,Theme,Message,Amount,Agree,ExpectedLocationUrl,ExpectedMessage
TC-010-006,John Smith,[email],My Name,[email],Birthday,,0.99,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Amount must be between $1.00 and $1,000.00
TC-010-007,John Smith,[email],My Name,[email],Birthday,,1000.01,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Amount must be between $1.00 and $1,000.00
TC-010-012,,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Recipient's Name must be between 1 and 64 characters
TC-010-013,Hubert Blaine Wolfeschlegelsteinhausenbergerdorff Sr Senior III II,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Recipient's Name must be between 1 and 64 characters
TC-010-016,,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Recipient's Name must be between 1 and 64 characters
TC-010-017,Hubert Blaine Wolfeschlegelsteinhausenbergerdorff Sr Senior III II,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Recipient's Name must be between 1 and 64 characters
TC-010-018,John Smith,,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-019,John Smith,johntest.com,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-020,John Smith,john@testcom,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-021,John Smith,@test.com,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-022,John Smith,[john]@test.com,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-023,John Smith,john@.com,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-024,John Smith,john@test!.com,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-025,John Smith,john@test.,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-026,John Smith,john@test.123,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-027,John Smith,[email],My Name,[email],Birthday,,0.50,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Amount must be between $1.00 and $1,000.00
TC-010-028,John Smith,[email],My Name,[email],Birthday,,1001.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Amount must be between $1.00 and $1,000.00
TC-010-029,John Smith,[email],My Name,[email],Birthday,,abc,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Amount must be between $1.00 and $1,000.00
TC-010-030,John Smith,[email],My Name,[email],,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,You must select a theme
TC-010-031,John Smith,[email],My Name,[email],Birthday,,50.00,No,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Warning: You must agree that the gift certificates are non-refundable
TC-010-032,,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Recipient's Name must be between 1 and 64 characters
TC-010-033,John Smith,[email],My Name,[email],,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,You must select a theme
TC-010-034,John Smith,abc@,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-035,John Smith,[email],My Name,[email],Birthday,,1001.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Amount must be between $1.00 and $1,000.00
TC-010-036,John Smith,[email],My Name,[email],Birthday,,50.00,No,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Warning: You must agree that the gift certificates are non-refundable
TC-010-039,John Smith,[email],My Name,[email],Birthday,,50.00,No,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,Warning: You must agree that the gift certificates are non-refundable
TC-010-040,John Smith,abc@,My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,E-Mail Address does not appear to be valid
TC-010-041,John Smith,[email],My Name,[email],,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher,You must select a theme