TestCaseID,RecipientName,RecipientEmail,YourName,YourEmail,Theme,Message,Amount,Agree,ExpectedLocationUrl,ExpectedText
TC-010-001,John Smith,[email],My Name,[email],Birthday,Happy Birthday,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-002,John Smith,[email],My Name,[email],Birthday,,1.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-003,John Smith,[email],My Name,[email],Birthday,,1.01,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-004,John Smith,[email],My Name,[email],Birthday,,999.99,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-005,John Smith,[email],My Name,[email],Birthday,,1000.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-008,A,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-009,An,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-010,Hubert Blaine Wolfeschlegelsteinhausenbergerdorff Sr Senior I,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-011,Hubert Blaine Wolfeschlegelsteinhausenbergerdorff Sr Senior II,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-014,John Smith,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-015,Bob,~[email],My Name,[email],Christmas,Merry Xmas,100.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-037,John Smith,[email],My Name,[email],General,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-038,John Smith,[email],My Name,[email],Birthday,,50.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!
TC-010-042,No Message User,[email],My Name,[email],General,,10.00,Yes,https://ecommerce-playground.lambdatest.io/index.php?route=account/voucher/success,Thank you for purchasing a gift certificate!